8e,8e,8e,8e,8e,8e,8e,8e,8e,77,38,0,0,0,0,6,0,0,0,0,0,5a,f6,ff,f8,5a,6,0,0,0,0,6,0,0,0,0,fb,ff,ff,ff,ff,0,0,0,0,0,0,37,85,81,91,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8b,77,35,0,0,0,0,0,0,0,0,0,f4,ff,ff,ff,f6,0,0,0,0,0,0,0,0,0,0,f0,ff,ff,ff,f4,6,0,0,0,0,27,6a,7c,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8b,6a,2d,5,5,0,0,0,0,0,0,ff,ff,ff,ff,ff,2f,0,0,0,0,0,0,0,6,0,2f,f2,f7,f2,2f,0,0,5,0,26,75,97,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8b,6a,26,0,0,9,0,0,0,0,fb,ff,ff,ff,ff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6a,80,8e,98,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,81,8e,8e,97,77,26,2,0,0,0,0,0,f0,ff,ff,ff,f4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,25,77,8c,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8b,63,18,2,0,0,6,0,2f,f2,f7,f2,2f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,75,8b,98,81,8e,8e,8e,8e,98,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,97,5f,1d,0,0,0,0,0,0,0,0,0,5a,f6,ff,f7,5a,0,0,0,6,6,0,0,6,0,0,35,6a,80,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,98,97,8e,8e,8e,8e,8a,66,13,0,5,0,0,0,0,0,0,f4,ff,ff,ff,f6,0,0,0,0,0,0,0,0,0,37,6a,8b,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8a,58,13,0,0,0,5,0,0,0,ff,ff,ff,ff,ff,2f,0,0,0,0,5,0,0,37,76,8b,98,8e,97,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8a,58,13,0,0,0,0,0,0,fb,ff,ff,ff,ff,0,0,0,0,0,0,0,35,77,8b,8e,83,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,88,57,13,0,0,0,0,0,f0,ff,ff,ff,f4,0,0,0,2,0,0,37,6a,89,98,83,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,88,54,b,0,0,0,0,2f,f2,f7,f2,2f,0,0,0,0,0,37,77,94,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,70,50,b,0,0,0,0,0,0,0,0,0,0,0,0,33,6a,80,8e,8e,8b,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,98,8e,8e,8d,7d,50,b,0,0,0,0,0,6,0,0,0,0,37,77,80,8e,83,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,83,6d,43,5,0,0,0,0,0,0,0,0,35,6a,94,8e,83,8e,8e,8e,8e,8e,8e,8e,8e,98,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,83,8e,8e,79,47,5,0,0,0,0,0,0,37,77,89,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,16
8e,8e,98,8e,8e,8e,8e,8e,8e,8e,98,8e,81,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,84,3f,0,0,6,0,1,33,76,89,98,83,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,81,8e,8e,8e,8e,8e,8e,8e,16
8e,81,8e,8e,8e,8e,8e,8e,8e,9f,a0,a0,a8,ac,ad,b3,b3,b3,b2,b9,c4,c4,c1,c1,c0,a3,4e,21,18,21,4c,a3,bd,c4,c4,c1,c1,c1,c1,c4,bf,b3,b3,b3,b3,ac,ac,ac,a2,a0,9e,8e,8e,8e,8e,8e,8e,16
8e,8e,9e,b9,c6,cf,d7,da,e7,e7,e7,e7,e7,e7,e7,e7,e9,e9,e9,e9,e9,e9,e9,e9,e8,ec,c9,a6,9d,a6,bc,e2,ea,e6,e8,e8,e8,e6,e6,e8,e7,e7,e7,e7,e7,e7,e7,e7,e9,e5,e9,e9,e2,dc,d4,cf,c1,3b
8e,8e,8e,ac,c1,c8,d4,d4,d9,e1,e6,ea,e6,e6,e6,e6,e7,e7,e7,e7,e7,e7,e7,e9,e7,e9,e6,e6,e9,e7,e7,e9,e8,e8,e6,e6,e6,e6,e6,e6,e6,e6,e6,e8,e8,e8,e8,e8,e6,e6,e1,d9,d9,d3,ca,c5,b3,1f
8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,a0,a0,a0,ac,ac,ad,ac,b0,b3,b3,b3,b5,b5,b3,b2,b5,b5,c1,c1,b9,b1,b2,b3,b3,b5,b5,b5,b3,b3,ae,ac,ac,ac,a8,a0,a0,9e,8e,8e,8e,8e,98,8e,8e,8e,16
8e,8e,8e,8e,98,8e,98,8e,8e,8e,81,8e,8e,8e,8e,8e,8e,8e,8e,8e,8e,81,8e,8e,8e,83,8e,8e,8f,8e,8e,8d,8e,8e,8e,8e,8e,8e,8e,8e,8e,81,8e,81,8e,8e,8e,8e,8e,8e,8e,8e,81,8e,8e,8e,8e,16
3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,44,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3e,3e,3d,3d,3d,44,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,3d,b
